diputadoID,nombre,distrito
1,"#, Legislador a Designar",Buenos Aires
2,"#, Legislador a Designar",Cdad.Aut.Bs.As.
3,"#, Legislador a Designar",Chubut
4,"#, Legislador a Designar",Córdoba
5,"#, Legislador a Designar",San Juan
6,"#, Legislador a Designar",San Luis
7,"#, Legislador a Designar",Santa Cruz
8,"#, Legislador a Designar",Santa Fe
9,"#, Legislador a Designar",Santiago del Estero
10,"#, Legislador a Designar",Tucumán
11,"ABALOS, Roberto",Santiago del Estero
12,"ABALOVICH, Eduardo Antonio",Santiago del Estero
13,"ABAN, Gloria del S.",Salta
14,"ABASTO, Angel Leonidas",Buenos Aires
15,"ABDALA de MATARAZZO, Norma Amanda",Santiago del Estero
16,"ABDALA, Germán Darío",Cdad.Aut.Bs.As.
17,"ABDALA, Josefina",Mendoza
18,"ABELLA, Miguel Angel",Córdoba
19,"ABIHAGGLE, Carlos Enrique",Mendoza
20,"ABRAHAM, Alejandro",Mendoza
21,"ACCASTELLO, Eduardo",Córdoba
22,"ACCAVALLO, Julio César",Rio Negro
23,"ACEÑOLAZA, Florencio G.",Tucumán
24,"ACERENZA, Samanta María Celeste",Buenos Aires
25,"ACEVEDO, Sergio Edgardo",Santa Cruz
26,"ACHEM, Antonio",San Juan
27,"ACOSTA de AHUMADA, María Julia",Catamarca
28,"ACUÑA KUNZ, Juan",Santa Cruz
29,"ACUÑA, Hugo Rodolfo",Neuquén
30,"ADAIME, Felipe Teófilo",Corrientes
31,"AGOSTO, Walter",Santa Fe
32,"AGUAD, Oscar Raúl",Córdoba
33,"AGUADO, Jorge Ruben",Buenos Aires
34,"AGUERO, Elda Susana",Buenos Aires
35,"AGUILAR, Lino Walter",San Luis
36,"AGUIRRE de SORIA, Hilda",La Rioja
37,"AGUIRRE, Orlando Raul",Formosa
38,"AGUNDEZ, Jorge Alfreso",San Luis
39,"ALABI, Ernesto",Salta
40,"ALARCIA, Martha Carmen",Córdoba
41,"ALARCON, María del Carmen",Santa Fe
42,"ALBAMONTE, Alberto Gustavo",Buenos Aires
43,"ALBARRACIN, Jorge Luis",Mendoza
44,"ALBERTI, Juan Carlos",Buenos Aires
45,"ALBORNOZ, Gabriela Romina",Jujuy
46,"ALBRIEU, Oscar Edmundo Nicolas",Rio Negro
47,"ALBRISI, César Alfredo",Córdoba
48,"ALCALA, Nestor Ricardo",La Pampa
49,"ALCHOURON, Guillermo Eduardo",Buenos Aires
50,"ALCUAZ, Horacio Alberto",Buenos Aires
51,"ALEGRE, Gilberto",Buenos Aires
52,"ALENDE, Oscar Eduardo",Buenos Aires
53,"ALESANDRI, Carlos Tomas",Córdoba
54,"ALESSANDRO, Dario Pedro",Cdad.Aut.Bs.As.
55,"ALFARO, Germán Enrique",Tucumán
56,"ALFONSIN, Ricardo Luis",Buenos Aires
57,"ALGABA, Ernesto Pedro",Santa Fe
58,"ALIZEGUI, Antonio Anibal",Entre Ríos
59,"ALLENDE IRIARTE, Alberto",Cdad.Aut.Bs.As.
60,"ALLENDE, Alfredo Estanislao",Buenos Aires
61,"ALONSO, Gumersindo Federico",Córdoba
62,"ALONSO, Horacio Fernando",Buenos Aires
63,"ALONSO, Laura",Cdad.Aut.Bs.As.
64,"ALONSO, María Luz",La Pampa
66,"ALTERACH, Miguel Angel",Misiones
67,"ALVAREZ ECHAGUE, Raul A.",Buenos Aires
68,"ALVAREZ GARCIA, Normando",Jujuy
69,"ALVAREZ RODRIGUEZ, Cristina",Buenos Aires
70,"ALVAREZ, Carlos Alberto",Cdad.Aut.Bs.As.
71,"ALVAREZ, Carlos Raúl",Buenos Aires
72,"ALVAREZ, Elsa María",Santa Cruz
73,"ALVAREZ, Hector Claudio",Misiones
74,"ALVAREZ, Jorge Mario",Santa Fe
75,"ALVAREZ, Juan José",Buenos Aires
76,"ALVAREZ, Roque Tobías",Tucumán
77,"ALVARO, Héctor Jorge",Mendoza
78,"AMADEO, Eduardo Pablo",Buenos Aires
79,"AMENTA, Marcelo Eduardo",Buenos Aires
80,"AMSTUTZ, Guillermo",Mendoza
81,"ANAUATE, Carlos Alfredo",Santiago del Estero
82,"ANCARANI, Hilda Norma",Buenos Aires
83,"ANTELO, José María",Santa Fe
84,"ARAGON, Santiago",Buenos Aires
85,"ARAGONES de JUAREZ, Mercedes",Santiago del Estero
86,"ARAMBURU, Guillermo Raul",Santa Fe
87,"ARANDA, Saturnino Dantti",Santa Fe
88,"ARBO, José Ameghino",Corrientes
89,"ARDID, Mario Rolando",Córdoba
90,"ARENA, Celia Isabel",Santa Fe
91,"ARENAS, Berta",San Luis
92,"ARETA, María Josefa",Corrientes
93,"ARGÜELLO, Jorge",Cdad.Aut.Bs.As.
94,"ARGÜELLO, Octavio",Buenos Aires
95,"ARGUL, Marta del Carmen",Jujuy
96,"ARGUMEDO, Alcira Susana",Cdad.Aut.Bs.As.
97,"ARIAS, Cesar",Buenos Aires
98,"ARMENDARIZ, Alejandro",Buenos Aires
99,"ARNALDI, Monica Susana",Buenos Aires
100,"ARNOLD, Eduardo Ariel",Santa Cruz
101,"ARRECHEA, José Salvador",Chubut
102,"ARREGUI, Andrés Roberto",Buenos Aires
103,"ARRIAGA, Julio Esteban",Rio Negro
104,"ARRIETA, Gustavo",Buenos Aires
105,"ARTOLA, Isabel Amanda",Buenos Aires
106,"ASEF, Daniel Edgardo",Córdoba
107,"ASPIAZU, Lucio Bernardo",Corrientes
108,"ASSEFF, Alberto Emilio",Buenos Aires
109,"ATANASOF, Alfredo Néstor",Buenos Aires
110,"AUBIA, Jorge Eduardo",Chubut
111,"AUGSBURGER, Silvia",Santa Fe
112,"AUSTIN, Brenda Lis",Córdoba
113,"AVALOS ROBLES, Edmundo Eduardo",Tucumán
114,"AVELIN de GINESTAR, Nancy B.",San Juan
115,"AVILA, Eduardo Carlos",Santiago del Estero
116,"AVOSCAN, Herman Horacio",Rio Negro
117,"AYALA, Juan Carlos",Chaco
118,"AYALA, Susana Beatriz",Chaco
119,"AYETZ, Liliana",Buenos Aires
120,"AZCOITI, Pedro José",Buenos Aires
121,"BAGLINI, Raúl Eduardo",Mendoza
122,"BAIGORRI, Guillermo Francisco",San Juan
123,"BAIGORRIA, Miguel Angel",Tierra del Fuego
124,"BALADRON, Manuel Justo",La Pampa
125,"BALBO, Elva Susana",Mendoza
126,"BALCEDO, María Ester",Buenos Aires
127,"BALDASSI, Héctor",Córdoba
128,"BALDATA, Griselda Angela",Córdoba
129,"BALESTRA, René Helvecio",Santa Fe
130,"BALESTRINI, Alberto",Buenos Aires
131,"BALESTRINI, Miguel Alberto",Córdoba
132,"BALIAN, Alejandro",Córdoba
133,"BALTER, Carlos Mario",Mendoza
134,"BALTUZZI, Angel Enzo",Santa Fe
135,"BANFI, Karina",Buenos Aires
136,"BANZAS de MOREAU, María del Cármen",Buenos Aires
137,"BARAGIOLA, Vilma Rosana",Buenos Aires
138,"BARBAGELATA, María Elena",Cdad.Aut.Bs.As.
139,"BARBERA, Eliseo",Salta
140,"BARBERIS, Edgardo Angel",Santa Fe
141,"BARBIERI, Mario Leandro",Buenos Aires
142,"BARBOTTI, Atilio",Chaco
143,"BARCHETTA, Omar Segundo",Santa Fe
144,"BARDEGGIA, Luis Maria",Rio Negro
145,"BARLETTA, Mario Domingo",Santa Fe
146,"BARRANDEGUY, Raúl Enrique",Entre Ríos
147,"BARRETO, Jorge Rubén",Entre Ríos
148,"BARRIONUEVO, Eduardo Ernesto",Salta
149,"BARRIONUEVO, José Luis",Catamarca
150,"BARRIOS ARRECHEA, Ricardo A.",Misiones
151,"BARRIOS, Luis Américo",La Rioja
152,"BARRIOS, Miguel Angel",Santa Fe
153,"BARTOLUCCI, Gilda Liliana",San Luis
154,"BASILE, Daniel Armando",Buenos Aires
155,"BASSANI, Angel Marcelo",Buenos Aires
156,"BASTEIRO, Sergio Ariel",Buenos Aires
157,"BASTERRA, Luis Eugenio",Formosa
158,"BASUALDO, Roberto",San Juan
159,"BAUM, Daniel",Neuquén
160,"BAYLAC, Juan Pablo",Buenos Aires
161,"BAYONZO, Liliana Amelia",Chaco
162,"BAZZE, Miguel Ángel",Buenos Aires
163,"BECCANI, Alberto Juan",Santa Fe
164,"BECERRA, Carlos Armando",Córdoba
165,"BECERRA, Nicolas Eduardo",Mendoza
166,"BECERRA, Omar Enrique",Tierra del Fuego
167,"BEDANO, Nora Esther",Córdoba
168,"BEJARANO, Mario Fernando",Formosa
169,"BELLOCQ, Gerardo Alberto",Córdoba
170,"BELOUS, Nélida",Tierra del Fuego
171,"BELTRAN, Carlos Roberto",Chaco
172,"BENAS, Verónica Claudia",Santa Fe
173,"BENEDETTI, Atilio Francisco Salvador",Entre Ríos
174,"BENEDETTI, Jorge Enrique",Cdad.Aut.Bs.As.
175,"BENZI, María Cristina",Santa Fe
176,"BERCOFF, María Graciela",Córdoba
177,"BERGMAN, Sergio",Cdad.Aut.Bs.As.
178,"BERHONGARAY, Antonio Tomás",La Pampa
179,"BERICUA, Jorge",Tierra del Fuego
180,"BERMEJO, Sixto Osvaldo",Chubut
181,"BERMUDEZ, María del Pilar",Jujuy
182,"BERNABEY, Ramón Ernesto",Córdoba
183,"BERNAL, María Eugenia",Jujuy
184,"BERNAZZA, Claudia Alicia",Buenos Aires
185,"BERRAUTE, Ana",Santa Fe
186,"BERTOL, Paula María",Cdad.Aut.Bs.As.
187,"BERTOLYOTTI, Delma Noemí",Entre Ríos
188,"BERTONE, Rosana Andrea",Tierra del Fuego
189,"BESADA, Alicia Irma",Cdad.Aut.Bs.As.
190,"BETTANIN, Juan Carlos",Santa Fe
191,"BEVACQUA, Adriana Norma",Entre Ríos
192,"BEVERAGGI, Margarita Beatriz",Chaco
193,"BEVILACQUA, Gustavo José",Buenos Aires
194,"BIANCHI SILVESTRE, Marcela Alejandra",Buenos Aires
195,"BIANCHI, Ivana María",San Luis
196,"BIANCHI, María del Carmen",Cdad.Aut.Bs.As.
197,"BIANCO, Lía Fabiola",Misiones
198,"BIANCULLI, Leticia",Buenos Aires
199,"BIDEGAIN, Gloria Mercedes",Buenos Aires
200,"BIELLA CALVET, Bernardo José",Salta
201,"BIELSA, Rafael",Cdad.Aut.Bs.As.
202,"BIGLIERI, María Emilia",Santa Fe
203,"BINNER, Hermes",Santa Fe
204,"BISCHOF, Enrique",Tierra del Fuego
205,"BISCIOTTI, Victorio Osvaldo",Buenos Aires
206,"BISUTTI, Delia Beatriz",Cdad.Aut.Bs.As.
207,"BIZZOTTO, Ileana",Santa Fe
208,"BLANCO de PERALTA, Blanca",Santa Cruz
209,"BLANCO, Jesus Abel",Buenos Aires
210,"BLANCO, Oscar Alberto",Buenos Aires
211,"BONACINA, Mario Hector",Santiago del Estero
212,"BONACORSI, Juan Carlos",Buenos Aires
213,"BONASSO, Miguel",Cdad.Aut.Bs.As.
214,"BONINO, Miguel Angel",San Luis
215,"BONOMI, Silvia Mónica",Buenos Aires
216,"BORDA, Osvaldo",Buenos Aires
217,"BORDENAVE, Marcela Antonia",Buenos Aires
218,"BORDIN CAROSIO, Hugo Antonio",Mendoza
219,"BORRELLI, Osvaldo Martín",Cdad.Aut.Bs.As.
220,"BORSANI, Luis Gustavo",Mendoza
221,"BORTOLOZZI de BOGADO, Adriana Raquel",Formosa
222,"BOSCH de SARTORI, Irene Miriam",Misiones
223,"BOSSA, Mauricio",Córdoba
224,"BOSSIO, Diego",Buenos Aires
225,"BOYADJIAN, Graciela Eunice",Tierra del Fuego
226,"BRACCHI, Osvaldo Américo",Buenos Aires
227,"BRANDA, Carlos Ernesto",Formosa
228,"BRANDONI, Adalberto Luis",Buenos Aires
229,"BRAVO, Alfredo Pedro",Cdad.Aut.Bs.As.
230,"BRAVO, Leopoldo Alfredo",San Juan
231,"BRAWER, Mara",Cdad.Aut.Bs.As.
232,"BREARD, Noel Eugenio",Corrientes
233,"BREGMAN, Myriam",Buenos Aires
234,"BRESER, Adalberto Edgardo",Buenos Aires
235,"BREZZO, María Eugenia",Córdoba
236,"BRILLO, José Ricardo",Neuquén
237,"BRIOZZO, Alberto Nicolas",Buenos Aires
238,"BRITEZ, Cristina",Misiones
239,"BRITOS, Oraldo Norvel",San Luis
240,"BRIZUELA DEL MORAL, Eduardo",Catamarca
241,"BRIZUELA Y DORIA DE CARA, Olga Inés",La Rioja
242,"BROMBERG, Isaac Benjamín",Tucumán
243,"BROOK, Mario Carlos",Córdoba
244,"BROWN, Carlos Ramón",Buenos Aires
245,"BRUE, Daniel Agustín",Santiago del Estero
246,"BRÜGGE, Juan Fernando",Córdoba
247,"BRUNATI, Luis Pedro",Buenos Aires
248,"BRUNELLI, Naldo Raul Adalberto",Buenos Aires
249,"BRUZZO, Omar Obdulio",Buenos Aires
250,"BUCCO, Jorge Luis",Córdoba
251,"BUIL, Sergio Omar",Buenos Aires
252,"BULACIO, Nancy Evangelina",Tucumán
253,"BULACIO, Rafael Alfredo",Tucumán
254,"BULLRICH, Esteban",Cdad.Aut.Bs.As.
255,"BULLRICH, Patricia",Cdad.Aut.Bs.As.
256,"BURGOS, María Gabriela",Jujuy
257,"BURYAILE, Ricardo",Formosa
258,"BURZACO, Eugenio",Buenos Aires
259,"BUSSI, Antonio Domingo",Tucumán
260,"BUSSI, Ricardo Argentino",Tucumán
261,"BUSTI, Jorge Pedro",Entre Ríos
262,"CABALLERO MARTIN, Carlos Aurelio",Santa Fe
263,"CABANDIE, Juan",Cdad.Aut.Bs.As.
264,"CABIRON, Juan Carlos",Buenos Aires
265,"CABRERA, Gerardo",Santa Fe
266,"CACERES, Eduardo",San Juan
267,"CACERES, Gladys Antonia",La Rioja
268,"CACERES, Jorge Marcelo",Córdoba
269,"CAFFERATA NORES, José Ignacio",Córdoba
270,"CAFIERO, Juan Pablo",Buenos Aires
271,"CAFIERO, Mario Alejandro",Buenos Aires
272,"CAILLET, Carmen del Rosario",San Juan
273,"CAIMMI, Fernando Enrique",Santa Fe
274,"CALCAGNO, Eric",Buenos Aires
275,"CALCHAQUI, Mariel",Tierra del Fuego
276,"CALLABA, Anibal",Corrientes
277,"CALLEJAS, Ovidio Amilcar",Santa Fe
278,"CALLERI, Agustin Santiago",Córdoba
279,"CALVO, Pedro Jorge Camilo",Cdad.Aut.Bs.As.
280,"CALZA, Nelio Higinio",Entre Ríos
281,"CAMAÑO, Dante",Buenos Aires
282,"CAMAÑO, Eduardo Oscar",Buenos Aires
283,"CAMAÑO, Graciela",Buenos Aires
284,"CAMARA, Mario Miguel",Buenos Aires
285,"CAMBARERI, Fortunato Rafael",Chubut
286,"CAMPERO, Rodolfo Martín",Tucumán
287,"CANATA, José Domingo",Cdad.Aut.Bs.As.
288,"CANELA, Susana Mercedes",Salta
289,"CANEVAROLO, Dante Omar",Santa Cruz
290,"CANO, José",Tucumán
291,"CANTERO GUTIERREZ, Alberto",Córdoba
292,"CANTERO, Fernando Alfredo",Cdad.Aut.Bs.As.
293,"CANTEROS, Gustavo Jesús Adolfo",Corrientes
294,"CANTINI, Guillermo Marcelo",Cdad.Aut.Bs.As.
295,"CANTOS, José María",Santiago del Estero
296,"CAPELLO, Mario Osvaldo",San Juan
297,"CAPPELLERI, Pascual",Buenos Aires
298,"CAPUTO, Dante Mario",Cdad.Aut.Bs.As.
299,"CARBAJAL, Arnoldo Dante",Formosa
300,"CARBONETTO, Daniel",Buenos Aires
301,"CARCA, Elisa Beatriz",Buenos Aires
302,"CARDELLI, Jorge Justo",Cdad.Aut.Bs.As.
303,"CARDESA, Enrique Gustavo",Buenos Aires
304,"CARDOSO, Marta Elena",La Pampa
305,"CARLOTTO, Remo Gerardo",Buenos Aires
306,"CARMONA, Guillermo Ramón",Mendoza
307,"CARMONA, María Araceli",Corrientes
308,"CAROL, Analuz Ailén",Tierra del Fuego
309,"CARRANZA, Carlos Alberto",Santa Fe
310,"CARRARA, Emilio Eduardo",Chaco
311,"CARRERAS, Porfirio Mario",Santa Fe
312,"CARRILLO, María Del Carmen",Tucumán
313,"CARRIO, Elisa María Avelina",Cdad.Aut.Bs.As.
314,"CARRIO, Elisa María Avelina",Chaco
315,"CARRIZO, Ana Carla",Cdad.Aut.Bs.As.
316,"CARRIZO, María Soledad",Córdoba
317,"CARRIZO, Nilda Mabel",Tucumán
318,"CASANOVAS, Jorge Osvaldo",Buenos Aires
319,"CASAÑAS, Juan Francisco",Tucumán
320,"CASARI DE ALARCIA, Leonor",Córdoba
321,"CASELLA, Juan Manuel",Buenos Aires
322,"CASELLES, Graciela María",San Juan
323,"CASERIO, Carlos Alberto",Córdoba
324,"CASSESE, Marina",Buenos Aires
325,"CASTAGNETO, Carlos Daniel",Buenos Aires
326,"CASTALDO, Norah Susana",Tucumán
327,"CASTAÑON, Alfredo José",Cdad.Aut.Bs.As.
328,"CASTAÑON, Hugo",Rio Negro
329,"CASTELLANI, Carlos Alberto",Santa Fe
330,"CASTILLO, José Luis",Buenos Aires
331,"CASTILLO, Oscar Anibal",Catamarca
332,"CASTRO MOLINA, Enrique",San Juan
333,"CASTRO, Alicia Amalia",Buenos Aires
334,"CASTRO, Carlos José",Buenos Aires
335,"CASTRO, Sandra",San Juan
336,"CATALAN MAGNI, Julio César",Tierra del Fuego
337,"CAVADINI, Eduardo",Jujuy
338,"CAVALLARI, Juan José",Buenos Aires
339,"CAVALLERO, Hector José",Santa Fe
340,"CAVALLO, Domingo Felipe",Cdad.Aut.Bs.As.
341,"CAVIGLIA, Franco Agustin",Buenos Aires
342,"CEBALLOS de MARIN, Fani A.",Salta
343,"CEBALLOS, Walter Alberto",San Luis
344,"CECCO, Carlos Jaime",Entre Ríos
345,"CEJAS, Jorge Alberto",Rio Negro
346,"CERDAN, Argentina",Formosa
347,"CERDERA, Rogelio Rafael",San Juan
348,"CEREZO, Octavio Néstor",Catamarca
349,"CESAR, Nora",Buenos Aires
350,"CETTOUR, Hugo Ramón",Entre Ríos
351,"CHAYA, María Lelia",Salta
352,"CHEMES, Jorge Omar",Entre Ríos
353,"CHIACCHIO, Nora Alicia",Buenos Aires
354,"CHICA RODRIGUEZ, Juan José",San Juan
355,"CHIENO, María Elena",Corrientes
356,"CHIQUICHANO, Rosa Laudelina",Chubut
357,"CHIRONI, Fernando Gustavo",Rio Negro
358,"CIAMPINI, José Alberto",Neuquén
359,"CICARE, Miguel Angel",La Pampa
360,"CICILIANI, Alicia Mabel",Santa Fe
361,"CIGOGNA, Luis Francisco Jorge",Buenos Aires
362,"CISTERNA, Victor Hugo",Chubut
363,"CITTADINI, Stella",Córdoba
364,"CLERI, Marcos",Santa Fe
365,"CLOSS, Maurice",Misiones
366,"CLOSS, Ramón Alberto",Misiones
367,"COBOS, Julio",Mendoza
368,"COIRINI, Adriana Elsa",Buenos Aires
369,"COLLANTES, Genaro",Catamarca
370,"COLOMBI, Horacio Ricardo",Corrientes
371,"COLOMBI, Ricardo",Corrientes
372,"COLOMBO, María Teresita del Valle",Catamarca
373,"COLUCIGNO, Aurelia Alicia",Buenos Aires
374,"COMELLI, Alicia Marcela",Neuquén
375,"COMI, Carlos Marcelo",Santa Fe
376,"CONCA, Julio Cesar",San Juan
377,"CONESA, Eduardo Raúl",Cdad.Aut.Bs.As.
378,"CONTE GRAND, Gerardo Amadeo",Cdad.Aut.Bs.As.
379,"CONTI, Diana Beatriz",Buenos Aires
380,"CONTRERA, Mónica Graciela",Chubut
381,"COPES, Ana Isabel",Santa Fe
382,"CORCHUELO BLASCO, José Manuel",Chubut
383,"CORDOBA, José Manuel",Santa Cruz
384,"CORDOBA, Stella Maris",Tucumán
385,"CORFIELD, Guillermo Eduardo",Entre Ríos
386,"CORNEJO, Alfredo Victor",Mendoza
387,"CORREA, Elsa Haydee",Mendoza
388,"CORREA, Juan Carlos",Buenos Aires
389,"CORTINA, Roy",Cdad.Aut.Bs.As.
390,"CORTINAS, Ismael Ramón",Corrientes
391,"COSCIA, Jorge Edmundo",Cdad.Aut.Bs.As.
392,"COSSOS PEREZ, Juan Nicolás",Santiago del Estero
393,"COSTA, Eduardo Raúl",Santa Cruz
394,"COSTA, Roberto Raúl",Buenos Aires
395,"COTO, Alberto Agustín",Buenos Aires
396,"COULY, Veronica Carolina",Buenos Aires
397,"COUREL, Carlos Alberto",Tucumán
398,"COUSINET, Graciela",Mendoza
399,"CRAMARO, Hugo Arnaldo",Santiago del Estero
400,"CREMER de BUSTI, María Cristina",Entre Ríos
401,"CROSTELLI, Juan Carlos",Córdoba
402,"CRUCHAGA, Melchor René",Buenos Aires
403,"CRUZ, Washington Jesus",Jujuy
404,"CUCCOVILLO, Ricardo Oscar",Buenos Aires
405,"CUEVAS, Hugo Oscar",Rio Negro
406,"CURLETTI, Miriam Belén",Chaco
407,"CURRILEN, Oscar Rubén",Chubut
408,"CUSINATO, José César Gustavo",Entre Ríos
409,"D`ERRICO, María Rita Antonia",Buenos Aires
410,"DAER, Héctor Ricardo",Buenos Aires
411,"D'AGOSTINO, Jorge",Entre Ríos
412,"DAHER, Zulema Beatriz",Salta
413,"D'ALESSANDRO, Marcelo",Buenos Aires
414,"D'ALESSANDRO, Miguel H.",Córdoba
415,"DALLA FONTANA, Ariel",Santa Fe
416,"D'AMBROSIO, Angel Mario",Santa Fe
417,"DAMIANI, Hernán Norberto Luis",Misiones
418,"DAMILANO GRIVARELLO, Viviana Mónica",Chaco
419,"DAS NEVES, Mario",Chubut
420,"DATO, Alfredo Carlos",Tucumán
421,"DAUD, Jorge Carlos",Entre Ríos
422,"DAVID, Néstor Javier",Salta
423,"DAZA, Héctor Rubén",Jujuy
424,"DE BALDRICH, Jorge Amadeo",Mendoza
425,"DE BARIAZARRA, Roberto Rodolfo",Rio Negro
