diputadoID,nombre,distrito
426,"DE BERNARDI, Eduardo",Chubut
427,"DE BRASI, Marta Susana",Cdad.Aut.Bs.As.
428,"DE FERRARI RUEDA, Patricia",Córdoba
429,"DE GENNARO, Victor Norberto",Buenos Aires
430,"DE LA BARRERA, Guillermo",Catamarca
431,"DE LA ROSA, Maria Graciela",Formosa
432,"DE MARCHI, Omar Bruno",Mendoza
433,"DE MARTINO, Victor Amador",Buenos Aires
434,"DE MENDIGUREN, José Ignacio",Buenos Aires
435,"DE NARVAEZ, Francisco",Buenos Aires
436,"DE NUCCIO, Fabián",Buenos Aires
437,"DE PAULA, Victor Francisco",Buenos Aires
438,"DE PEDRO, Eduardo Enrique",Buenos Aires
439,"De PONTI, Lucila",Santa Fe
440,"DE PRAT GAY, Alfonso",Cdad.Aut.Bs.As.
441,"DE SANCTIS, Guillermo Horacio",San Juan
442,"De VIDO, Julio Miguel",Buenos Aires
443,"DEL CAMPILLO, Héctor Eduardo",Córdoba
444,"DEL CAÑO, Nicolás",Mendoza
445,"DEL CASTILLO, Fernando Raul",Buenos Aires
446,"DEL FABRO, Lilian del Carmen",Santa Fe
447,"DEL RICCIO, Ana María del Carmen",Formosa
448,"DELAJONQUIERE, Nelson",Santa Fe
449,"D'ELIA, Roberto Antonio",Buenos Aires
450,"DELICH, Andrés Guillermo",Cdad.Aut.Bs.As.
451,"DELICH, Francisco",Córdoba
452,"DELLEPIANE, Carlos Francisco",Buenos Aires
453,"DEPETRI, Edgardo Fernando",Buenos Aires
454,"DI BENEDETTO, Gustavo Daniel",Chubut
455,"DI COLA, Eduardo Román",Córdoba
456,"DI LANDRO, Oscar Jorge",Buenos Aires
457,"DI LEO, Marta Isabel",Buenos Aires
458,"DI POLLINA, Eduardo Alfredo",Santa Fe
459,"DI STEFANO, Daniel",Misiones
460,"DI TULIO, Hector Horacio",Santa Cruz
461,"DI TULLIO, Juliana",Buenos Aires
462,"DIAZ BANCALARI, José María",Buenos Aires
463,"DIAZ COLODRERO, Agustín",Corrientes
464,"DIAZ COLODRERO, Luis María",Corrientes
465,"DIAZ LOZANO, Julio César",Tucumán
466,"DIAZ MARTINEZ, Jorge Raúl",Catamarca
467,"DIAZ ROIG, Juan Carlos",Formosa
468,"DIAZ, Susana Eladia",Tucumán
469,"DIEZ, María Inés",Salta
470,"DIGON, Roberto",Cdad.Aut.Bs.As.
471,"DIGON, Roberto Secundino",Cdad.Aut.Bs.As.
472,"DINDART, Julián",Corrientes
473,"DOGA, María Nélida",Buenos Aires
474,"DOMINA, Esteban Alberto",Córdoba
475,"DOMINGUEZ, Dolores Carmen",Cdad.Aut.Bs.As.
476,"DOMINGUEZ, Julián Andrés",Buenos Aires
477,"DOMINGUEZ, Lorenzo Sebastian",Santa Fe
478,"DOMINGUEZ, Ramon Alfredo",San Luis
479,"DOMSIC, Lidia Catalina",Mendoza
480,"DONDA PEREZ, Victoria Analía",Buenos Aires
481,"DONDA PEREZ, Victoria Analía",Cdad.Aut.Bs.As.
482,"DONKIN, Carlos Guillermo",Formosa
483,"DONNI, Luisa Cristina",Santa Fe
484,"DOÑATE, Claudio Martín",Rio Negro
485,"DOVENA, Miguel Dante",Buenos Aires
486,"DRAGAN, Marcelo Luis",Tierra del Fuego
487,"DRAGICEVIC, Carmen Nilda",Tierra del Fuego
488,"DRISALDI, María Rita",Santa Cruz
489,"DUCLOS, Omar Arnaldo",Buenos Aires
490,"DUFOU, Pedro Alfredo",Buenos Aires
491,"DUMON, José Gabriel",Buenos Aires
492,"DURAND CORNEJO, Guillermo",Salta
493,"DURAÑONA y VEDIA, Francisco",Buenos Aires
494,"DURE, Lucila Beatriz",Formosa
495,"DURRIEU, Marcela Margarita",Buenos Aires
496,"DUSSOL, Ramón Adolfo",Chaco
497,"DUTTO, Gustavo Alberto",Buenos Aires
498,"ECHEGARAY, Alejandro",Buenos Aires
499,"ECHEVARRIA, Luis María",Buenos Aires
500,"EHCOSOR, María Azucena",Buenos Aires
501,"ELIAS, Angel Mario",Santa Fe
502,"ELICECHE, Carlos Tomas",Chubut
503,"ELIZONDO, Dante",San Juan
504,"ELORRIAGA, Osvaldo Enrique",Entre Ríos
505,"ERRO, Norberto Pedro",Buenos Aires
506,"ESAIN, Daniel Martín",Mendoza
507,"ESCALANTE ORTIZ, Herminia Elsa",Corrientes
508,"ESCOBAR, Jorge Alberto",San Juan
509,"ESPECHE, Alberto Luis",Salta
510,"ESPER, Laura Reneé",Buenos Aires
511,"ESPINDOLA, Gladys Susana",Córdoba
512,"ESPINOLA, Barbara Ines",Buenos Aires
513,"ESTEBAN, Silvia Graciela",Santa Cruz
514,"ESTEVEZ BOERO, Guillermo E.",Santa Fe
515,"ESTEVEZ, Gabriela",Córdoba
516,"ESTRADA, Arnaldo Damian",Salta
517,"ETCHEVEHERE, Arturo Roosevelt",Entre Ríos
518,"FABIANI, Eduardo",Buenos Aires
519,"FABRIS, Luciano",Chaco
520,"FABRISSIN, Carlos Alberto",Santa Fe
521,"FADEL, Mario Nallib",Catamarca
522,"FADEL, Patricia Susana",Mendoza
523,"FADUL, Liliana",Tierra del Fuego
524,"FAJARDO, Juan Carlos",Mendoza
525,"FALBO, María del Carmen",Buenos Aires
526,"FALLETI, Julio Cesar José",Neuquén
527,"FALU, José Ricardo",Tucumán
528,"FARIZANO, Juan Carlos",Cdad.Aut.Bs.As.
529,"FAUSTINELLI, Hipólito",Córdoba
530,"FAVARIO, Carlos Alberto",Santa Fe
531,"FAYAD, Victor Manuel Federico",Mendoza
532,"FEIN, Mónica Hayde",Santa Fe
533,"FELETTI, Roberto José",Cdad.Aut.Bs.As.
534,"FELGUERAS, Ricardo Ernesto",La Pampa
535,"FELIX, Omar",Mendoza
536,"FELLNER, Eduardo Alfredo",Jujuy
537,"FELLNER, Liliana",Jujuy
538,"FERNANDEZ BASUALDO, Luis María",Formosa
539,"FERNANDEZ BLANCO, María Cristina",Jujuy
540,"FERNANDEZ de COMBES, Elsa A.",Santa Fe
541,"FERNANDEZ de KIRCHNER, Cristina",Santa Cruz
542,"FERNANDEZ GILL, Guillermo",Buenos Aires
543,"FERNANDEZ LIMIA, Adan Noé",Córdoba
544,"FERNANDEZ MEIJIDE, Graciela",Buenos Aires
545,"FERNANDEZ MEIJIDE, Graciela",Cdad.Aut.Bs.As.
546,"FERNANDEZ MENDIA, Gustavo",La Pampa
547,"FERNANDEZ SAGASTI, Anabel",Mendoza
548,"FERNANDEZ VALONI, José Luis",Cdad.Aut.Bs.As.
549,"FERNANDEZ, Adrián Agapito",Neuquén
550,"FERNANDEZ, Alberto Manuel",Neuquén
551,"FERNANDEZ, Alfredo Cesar",Mendoza
552,"FERNANDEZ, Horacio Anibal",La Pampa
553,"FERNANDEZ, Marcelo Omar",Buenos Aires
554,"FERNANDEZ, Nicolás Alejandro",Santa Cruz
555,"FERNANDEZ, Pablo Damian",La Pampa
556,"FERNANDEZ, Roberto Carlos",Buenos Aires
557,"FERNANDEZ, Roberto Enrique",Buenos Aires
558,"FERNANDEZ, Rodolfo Alfredo",Corrientes
559,"FERRA DE BARTOL, Margarita",San Juan
560,"FERRADAS, Miguel Enrique",Catamarca
561,"FERRARI de GRAND, Teresa Hortensia",Entre Ríos
562,"FERRARI, Gustavo Alfredo",Buenos Aires
563,"FERRERO, Fernanda",Cdad.Aut.Bs.As.
564,"FERREYRA, Araceli",Corrientes
565,"FERREYRA, Eduardo Mario",Entre Ríos
566,"FERREYRA, Mario Felix",Tierra del Fuego
567,"FERRI, Gustavo Enrique",Buenos Aires
568,"FERRIGNO OBARRIO, Santiago",La Pampa
569,"FERRIN, María Teresa",Jujuy
570,"FERRO, Francisco José",Buenos Aires
571,"FESCINA, Andrés Julian",Cdad.Aut.Bs.As.
572,"FIAD, Mario Raymundo",Jujuy
573,"FIGUEROA, José Oscar",Santiago del Estero
574,"FIGUEROA, Pedro Octavio",Jujuy
575,"FILOMENO, Alejandro Oscar",Buenos Aires
576,"FIOL, Paulina Esther",Santa Fe
577,"FIORE VIÑUALES, María Cristina del Valle",Salta
578,"FLORES, Héctor",Buenos Aires
579,"FLORES, Rafael Horacio",Santa Cruz
580,"FOCO, Isabel Emilia",Neuquén
581,"FOGLIA, Teresa Beatriz",Córdoba
582,"FOLLONI, Jorge Oscar",Salta
583,"FONTANETTO, Beatriz Zulema",Santa Fe
584,"FONTDEVILA, Pablo Antonio",Buenos Aires
585,"FONTELA, Moises Eduardo",Buenos Aires
586,"FORCONI, Juan Carlos",Santa Fe
587,"FORESI, Irma Amelia",Santa Fe
588,"FORNERON, Lino",Misiones
589,"FORTE, Ulises Umberto",La Pampa
590,"FORTUNA, Francisco José",Córdoba
591,"FRAGOSO, Francisco Ulises",Chaco
592,"FRANA, Silvina",Santa Fe
593,"FRANCIONI, Fabián Marcelo",Córdoba
594,"FRANCO, Hugo Alberto",Buenos Aires
595,"FRANCO, Jorge Daniel",Misiones
596,"FRANCOS, Guillermo Alberto",Cdad.Aut.Bs.As.
597,"FRIGERI, Rodolfo Anibal",Buenos Aires
598,"FRIGERIO, Octavio",Buenos Aires
599,"FUNES, Carlos Delcio",Santa Fe
600,"FUNES, Teodoro Roberto",Córdoba
601,"FURLAN, Abel",Buenos Aires
602,"GABRIELLI, Rodolfo Federíco",Mendoza
603,"GAGLIARDI, Josué",Rio Negro
604,"GAILLARD, Ana Carolina",Entre Ríos
605,"GALANTE, Pedro Jorge Roque",Entre Ríos
606,"GALANTINI, Eduardo",Corrientes
607,"GALLAND, Gustavo Carlos",Buenos Aires
608,"GALLARDO, Miriam Graciela del Valle",Tucumán
609,"GALLEGO, Raul Edgardo",Santiago del Estero
610,"GALLO, Daniel Oscar",Tierra del Fuego
611,"GALLO, Orlando Juan",Buenos Aires
612,"GALMARINI, Fernando Nicolás",Buenos Aires
613,"GALVALISI, Luis Alberto",Cdad.Aut.Bs.As.
614,"GALVAN, Raul Alfredo",La Rioja
615,"GAMBARO, Natalia",Buenos Aires
616,"GAN, Fernando",Entre Ríos
617,"GARAY, Nicolás Alfredo",Corrientes
618,"GARCIA CUEVA, Ignacio S.",Buenos Aires
619,"GARCIA de CANO, Maria Isabel",Entre Ríos
620,"GARCIA de MORENO, Eva",Chubut
621,"GARCIA de NOVELLI, María",Chubut
622,"GARCIA HAMILTON, José Ignacio",Tucumán
623,"GARCIA LARRABURU, Silvina Marcela",Rio Negro
624,"GARCIA MENDEZ, Emilio",Cdad.Aut.Bs.As.
625,"GARCIA MERIDA, Miguel Angel",Buenos Aires
626,"GARCIA MORENO, Miguel Angel",Cdad.Aut.Bs.As.
627,"GARCIA, Andrea Fabiana",Buenos Aires
628,"GARCIA, Eduardo Daniel",Córdoba
629,"GARCIA, Francisco Alberto",Mendoza
630,"GARCIA, Irma Adriana",La Pampa
631,"GARCIA, María Teresa",Buenos Aires
632,"GARCIA, Pedro Alberto",Buenos Aires
633,"GARCIA, Susana Rosa",Santa Fe
634,"GARDELLA, Patricia Susana",Buenos Aires
635,"GARGIULO, Pablo",San Juan
636,"GARIGLIO, Juan Miguel",Santa Fe
637,"GARIN de TULA, Lucia",Catamarca
638,"GARNERO, Estela Ramona",Córdoba
639,"GARRAMUÑO, Jorge Alberto",Tierra del Fuego
640,"GARRE, Nilda Celia",Cdad.Aut.Bs.As.
641,"GARRETON, Facundo",Tucumán
642,"GARRIDO ARCEO, Jorge Antonio",Buenos Aires
643,"GARRIDO, Manuel",Cdad.Aut.Bs.As.
644,"GASTAÑAGA, Graciela Ines",Buenos Aires
645,"GATTI, Héctor Angel",Buenos Aires
646,"GAUNA, Juan Octavio",Cdad.Aut.Bs.As.
647,"GAYOL, Yanina",Entre Ríos
648,"GAZIA, Rodolfo Mauricio",La Pampa
649,"GDANSKY, Carlos Enrique",Buenos Aires
650,"GEIJO, Angel Oscar",Chaco
651,"GENEM, Amanda Susana",Mendoza
652,"GEREZ, Elda Ramona",Santa Fe
653,"GERMANO, Alberto Raul",Tucumán
654,"GERMANO, Daniel",Santa Fe
655,"GERVASONI, Lautaro",Entre Ríos
656,"GIACCONE, Claudia Alejandra",Santa Fe
657,"GIACOMINO, Daniel Oscar",Córdoba
658,"GIANNETTASIO, Graciela María",Buenos Aires
659,"GIANNI, Gloria María Cristina",Córdoba
660,"GIL LAVEDRA, Ricardo Rodolfo",Cdad.Aut.Bs.As.
661,"GIL LOZANO, Claudia Fernanda",Cdad.Aut.Bs.As.
662,"GILES, Guillermo Jorge",Buenos Aires
663,"GILL, Martín Rodrigo",Córdoba
664,"GIMENEZ REBORA, José Adolfo",Cdad.Aut.Bs.As.
665,"GIMENEZ, Delfor Abel",Buenos Aires
666,"GIMENEZ, Patricia",Mendoza
667,"GIMENEZ, Ramón Francisco",Formosa
668,"GINZBURG, Nora",Cdad.Aut.Bs.As.
669,"GIOJA, José Luis",San Juan
670,"GIOJA, Juan Carlos",San Juan
671,"GIORDANO, Juan Carlos",Buenos Aires
672,"GIORGETTI, Jorge Raúl",Santa Fe
673,"GIUBERGIA, Miguel Angel",Jujuy
674,"GIUDICI, Silvana Myriam",Cdad.Aut.Bs.As.
675,"GIUSTINIANI, Rubén Hector",Santa Fe
676,"GIUSTOZZI, Darío",Buenos Aires
677,"GODOY, Juan Carlos",Entre Ríos
678,"GODOY, Norma",Buenos Aires
679,"GODOY, Ruperto Eduardo",San Juan
680,"GOICOECHEA, Gustavo Horacio",Chaco
681,"GOLLY, Eduardo Ceferino",Entre Ríos
682,"GOLPE MONTIEL, Nestor Lino",Entre Ríos
683,"GOLPE, Carlos Horacio",Misiones
684,"GOMEZ BULL, Mauricio",Santa Cruz
685,"GOMEZ CENTURION, Carlos E.",San Juan
686,"GOMEZ DIEZ, Ricardo",Salta
687,"GOMEZ, José Ernesto",Tucumán
688,"GOMEZ, Ricardo Carmelo",Buenos Aires
689,"GOMEZ, Roque Julio Cesar",Entre Ríos
690,"GONZÁLES SELIGRA, Nathalia",Buenos Aires
691,"GONZALEZ CABAÑAS, José Armando",Corrientes
692,"GONZALEZ CABAÑAS, Tomás W.",Corrientes
693,"GONZALEZ de DUHALDE, Hilda",Buenos Aires
694,"GONZALEZ GASS, Gabriela Marta",Cdad.Aut.Bs.As.
695,"GONZALEZ GAVIOLA, Juan Horacio",Mendoza
696,"GONZALEZ, Alberto Ignacio",Mendoza
697,"GONZALEZ, Alvaro Gustavo",Cdad.Aut.Bs.As.
698,"GONZALEZ, Antonio Erman",Cdad.Aut.Bs.As.
699,"GONZALEZ, Gladys Esther",Buenos Aires
700,"GONZALEZ, Jorge Pedro",Santa Fe
701,"GONZALEZ, Josefina Victoria",Santa Fe
702,"GONZALEZ, Juan Dante",Mendoza
703,"GONZALEZ, Luis Mario",Santa Fe
704,"GONZALEZ, María América",Cdad.Aut.Bs.As.
705,"GONZALEZ, María Luisa",Chaco
706,"GONZALEZ, Nancy Susana",Chubut
707,"GONZALEZ, Oscar Felix",Córdoba
708,"GONZALEZ, Oscar Roberto",Buenos Aires
709,"GONZALEZ, Rafael Alfredo",Chaco
710,"GONZALEZ, Verónica",Tierra del Fuego
711,"GOÑI, María Virginia",Buenos Aires
712,"GORANSKY, Fenny",Neuquén
713,"GORBACZ, Leonardo Ariel",Tierra del Fuego
714,"GORINI, Florial Edmundo",Cdad.Aut.Bs.As.
715,"GORVEIN, Diego Rodolfo",Formosa
716,"GOY, Beatriz Norma",Chaco
717,"GRANA, Adrián Eduardo",Buenos Aires
718,"GRANADOS, Dulce",Buenos Aires
719,"GRANDINETTI, Alejandro",Santa Fe
720,"GREEN, Gustavo Adolfo",Buenos Aires
721,"GRIBAUDO, Christian Alejandro",Buenos Aires
722,"GROSSO, Edgardo Roger Miguel",Córdoba
723,"GROSSO, Leonardo",Buenos Aires
724,"GUCCIONE, José Daniel",Misiones
725,"GUDIÑO, Hermelinda Amalia",Tierra del Fuego
726,"GUERCI de SIUFI, Beatriz Elvira",Jujuy
727,"GUERIN, María Isabel",Buenos Aires
728,"GUERRERO, Antonio Isaac",Tucumán
729,"GUERRERO, Luis Serafín",Buenos Aires
730,"GUEVARA, Cristina Rosalía",Cdad.Aut.Bs.As.
731,"GULLO, Juan Carlos Dante",Cdad.Aut.Bs.As.
732,"GUTIERREZ, Alicia Veronica",Santa Fe
733,"GUTIERREZ, Diana Bárbara",Buenos Aires
734,"GUTIERREZ, Francisco Virgilio",Buenos Aires
735,"GUTIERREZ, Graciela Beatriz",Santa Cruz
736,"GUTIERREZ, Gustavo Eduardo",Mendoza
737,"GUTIERREZ, Héctor",Buenos Aires
738,"GUTIERREZ, Julio César",Santa Fe
739,"GUTIERREZ, Mónica Edith",Córdoba
740,"GUZMAN, Andres Ernesto",Córdoba
741,"GUZMAN, María Cristina",Jujuy
742,"GUZMAN, Olga Elizabeth",Neuquén
743,"GUZMAN, Sandro",Buenos Aires
744,"HALAK, Beatriz Susana",Córdoba
745,"HAQUIM, Carlos Guillermo",Jujuy
746,"HARDY, Anibal Osvaldo",Formosa
747,"HARISPE, Gastón",Buenos Aires
748,"HELLER, Carlos",Cdad.Aut.Bs.As.
749,"HEREDIA, Arturo Miguel",Córdoba
750,"HERNANDEZ, Antonio María",Córdoba
751,"HERNANDEZ, Cinthyia Gabriela",Rio Negro
752,"HERNANDEZ, Martín",Formosa
753,"HERNANDEZ, Santos Abel",Buenos Aires
754,"HERNANDEZ, Simón Fermín",Catamarca
755,"HERRERA ARIAS, Manuel H.",Santiago del Estero
756,"HERRERA PAEZ, Enzo Thelismar",La Rioja
757,"HERRERA, Alberto",Tucumán
758,"HERRERA, Bernardo Eligio",La Rioja
759,"HERRERA, Griselda Noemí",La Rioja
760,"HERRERA, José Alberto",Santiago del Estero
761,"HERRERA, Luis Beder",La Rioja
762,"HERRERA, Luis Fernando",Cdad.Aut.Bs.As.
763,"HERS CABRAL, Anabella Ruth",Cdad.Aut.Bs.As.
764,"HERZOVICH, María Elena",Entre Ríos
765,"HONCHERUK, Atlanto",Chaco
766,"HORNE, Silvia",Rio Negro
767,"HOTTON, Cynthia Liliana",Cdad.Aut.Bs.As.
768,"HUCZAK, Stella Maris",Mendoza
769,"HUMADA, Julio Cesar",Misiones
770,"HUMADA, Raul",Misiones
771,"HUSS, Juan   Manuel",Entre Ríos
772,"IANNI, Ana María",Santa Cruz
773,"IBARBIA, José María",Buenos Aires
774,"IBARRA, Eduardo Mauricio",San Juan
775,"IBARRA, Vilma Lidia",Cdad.Aut.Bs.As.
776,"IBARRECHE, Julio Cesar",Tucumán
777,"IGLESIAS, Evaristo Constantino",Buenos Aires
778,"IGLESIAS, Fernando Adolfo",Cdad.Aut.Bs.As.
779,"IGLESIAS, Roberto Raul",Mendoza
780,"IGON, Santiago Nicolás",Chubut
781,"ILARREGUI, Luis Alfredo",Buenos Aires
782,"ILLIA, Martín Arturo",Córdoba
783,"INCICCO, Lucas Ciriaco",Santa Fe
784,"INDA, Graciela Ester",Cdad.Aut.Bs.As.
785,"INGRAM, Roddy Ernesto",Chubut
786,"INSAURRALDE, Martín",Buenos Aires
787,"INSFRAN, Miguel Angel",Formosa
788,"IPARRAGUIRRE, Carlos Raúl",Santa Fe
789,"IRIBARNE, Alberto Juan",Cdad.Aut.Bs.As.
790,"IRRAZABAL, Juan Manuel",Misiones
791,"IRRAZABAL, Liliana María",Misiones
792,"ISA, Evita Nelida",Salta
793,"ISEQUILLA, Amalia",San Luis
794,"ISLA de SARACENI, Celia Anita",Misiones
795,"ITURRASPE, Nora Graciela",Buenos Aires
796,"ITURRE, Cesar Eusebio",Santiago del Estero
797,"ITURRIETA, Miguel Angel",Misiones
798,"JALIL, Luis Julián",Neuquén
799,"JANO, Ricardo Javier",Buenos Aires
800,"JAROSLAVSKY, Gracia Maria",Entre Ríos
801,"JARQUE, Margarita Ofelia",Buenos Aires
802,"JAUNARENA, José Horacio",Buenos Aires
803,"JAVKIN, Pablo",Santa Fe
804,"JENEFES, Guillermo Raul",Jujuy
805,"JEREZ, Esteban Eduardo",Tucumán
806,"JEREZ, Eusebia Antonia",Tucumán
807,"JOBE, Miguel Antonio",Buenos Aires
808,"JOGA, Vicente Bienvenido",Formosa
809,"JOHNSON, Guillermo",Córdoba
810,"JUAREZ, Manuel",Santiago del Estero
811,"JUAREZ, Manuel Humberto",Santiago del Estero
812,"JUAREZ, Myrian",Catamarca
813,"JUNCOSA, Rodolfo Aldo",Salta
814,"JUNIO, Juan Carlos Isaac",Cdad.Aut.Bs.As.
815,"JURI, Amado Nicomedes",Tucumán
816,"JURI, Mariana",Mendoza
817,"KAEHLER, Ernesto Rolando",Entre Ríos
818,"KAKUBUR, Emilio",Misiones
819,"KAMMERATH, Germán Luis",Córdoba
820,"KATZ, Daniel",Buenos Aires
821,"KELLY, Elsa Diana Rosa",Cdad.Aut.Bs.As.
822,"KENNY, Eduardo Enrique Federico",La Pampa
823,"KENT de SAADI, María del Pilar",Catamarca
824,"KESSLER, Ana Raquel",Cdad.Aut.Bs.As.
825,"KICILLOF, Axel",Cdad.Aut.Bs.As.
826,"KIRCHNER, Máximo Carlos",Santa Cruz
827,"KIRCHNER, Néstor Carlos",Buenos Aires
828,"KORENFELD, Beatriz Liliana",Santa Cruz
829,"KOSINER, Pablo Francisco Juan",Salta
830,"KOTH, Carlos",Misiones
831,"KRONEBERGER, Daniel Ricardo",La Pampa
832,"KUNEY, Mónica Adriana",Santa Cruz
833,"KUNKEL, Carlos Miguel",Buenos Aires
834,"LAFALLA, Arturo Pedro",Mendoza
835,"LAFFERRIERE, Ricardo Emilio",Entre Ríos
836,"LAGORIA, Elia Nelly",Chubut
837,"LAHOZ, José Fernando",Corrientes
838,"LAMBERTO, Oscar Santiago",Santa Fe
839,"LAMISOVSKY, Arnaldo",Córdoba
840,"LANCETA, Rubén Orfel",Buenos Aires
