diputadoID,nombre,distrito
841,"LANDAU, Jorge Alberto",Buenos Aires
842,"LANZA, José Luis",Cdad.Aut.Bs.As.
843,"LARRABURU, Damaso",Buenos Aires
844,"LARREGUY, Carlos Alberto",Rio Negro
845,"LARROQUE, Andrés",Cdad.Aut.Bs.As.
846,"LASPINA, Luciano Andrés",Santa Fe
847,"LATORRE, Roxana Itati",Santa Fe
848,"LAURITTO, José Eduardo",Entre Ríos
849,"LAVAGNA, Marco",Cdad.Aut.Bs.As.
850,"LECONTE, Ricardo Guillermo",Corrientes
851,"LEDESMA, Julio Rubén",Buenos Aires
852,"LEGUIZAMON, Anibal Ernesto",Buenos Aires
853,"LEGUIZAMON, María Laura",Buenos Aires
854,"LEMME, María Alicia",San Luis
855,"LEMOS, Silvia",Mendoza
856,"LENCE, Héctor",Buenos Aires
857,"LENZ, María Beatriz",Cdad.Aut.Bs.As.
858,"LEONELLI, María Silvina",Córdoba
859,"LERNOUD, María Teresa",Chubut
860,"LEVERBERG, Stella Maris",Misiones
861,"LEYBA de MARTI, Beatriz",Córdoba
862,"L'HUILLIER, José Guillermo",San Luis
863,"LINARES, María del Carmen",Chubut
864,"LINARES, María Virginia",Buenos Aires
865,"LIPONEZKY de AMAVET, Sara G.",Entre Ríos
866,"LIPOVETZKY, Daniel",Buenos Aires
867,"LISSI, Liliana",Santa Fe
868,"LITZA, Monica",Buenos Aires
869,"LIX KLETT, Roberto Ignacio",Tucumán
870,"LLAMBI, Susana Beatriz",Neuquén
871,"LLAMOSAS, Fernando Elías",Misiones
872,"LLANO, Gabriel Joaquín",Mendoza
873,"LLANOS, Ana",Chubut
874,"LLANOS, Edith",Buenos Aires
875,"LLANOS, Ermindo Edgardo Marcelo",Jujuy
876,"LLERA, Timoteo",Misiones
877,"LLOPIS, Enrique Raúl",Santa Fe
878,"LÖFFLER, Ernesto Adrian",Tierra del Fuego
879,"LOFRANO, Elsa Gladi",Chubut
880,"LOPARDO, María Paula",Cdad.Aut.Bs.As.
881,"LOPEZ ARIAS, Marcelo Eduardo",Salta
882,"LOPEZ de ZAVALIA, Fernando J.",Tucumán
883,"LOPEZ KOENIG, Leandro",Neuquén
884,"LOPEZ, Alcides Humberto",Entre Ríos
885,"LOPEZ, Amelia de los Milagros",Córdoba
886,"LOPEZ, Elsa Isabel",Buenos Aires
887,"LOPEZ, Ernesto Segundo",San Juan
888,"LOPEZ, José Augusto",San Juan
889,"LOPEZ, Juan Carlos",Buenos Aires
890,"LOPEZ, Juan Carlos",Misiones
891,"LOPEZ, Pablo Sebastián",Salta
892,"LOPEZ, Rafael Angel",Formosa
893,"LORENZO BOROCOTO, Eduardo",Cdad.Aut.Bs.As.
894,"LORENZO, Antonio Arnaldo",San Luis
895,"LORGES, Juan Carlos",Buenos Aires
896,"LOSADA, Luis Enrique",Misiones
897,"LOSPENNATO, Silvia Gabriela",Buenos Aires
898,"LOTTO DE VECCHIETTI, Inés Beatriz",Formosa
899,"LOUSTEAU, Martín",Cdad.Aut.Bs.As.
900,"LOUTAIF, Julio César",Salta
901,"LOVAGLIO SARAVIA, Antonio",Salta
902,"LOZANO, Claudio Raúl",Cdad.Aut.Bs.As.
903,"LOZANO, Encarnación",Neuquén
904,"LUBERTINO, María José",Cdad.Aut.Bs.As.
905,"LUGO de GONZALES CABAÑAS, Cecilia",Corrientes
906,"LUNA de MARCOS, Ana Zulema",Santiago del Estero
907,"LUSQUIÑOS, Luis Bernardo",San Luis
908,"LYNCH, Carlos Alberto",Formosa
909,"LYNCH, Juan Carlos",Cdad.Aut.Bs.As.
910,"MAC ALLISTER, Carlos Javier",La Pampa
911,"MACALUSE, Eduardo Gabriel",Buenos Aires
912,"MACCHI, Carlos Guillermo",Corrientes
913,"MACEDO, Horacio Antonio",Jujuy
914,"MACHADO, Oscar Alfredo",Rio Negro
915,"MACHICOTE, Jorge Raul",La Rioja
916,"MACIAS, Oscar Alberto",Corrientes
917,"MACRI, Mauricio",Cdad.Aut.Bs.As.
918,"MADERA, Teresita",La Rioja
919,"MAESTRO, Carlos",Chubut
920,"MAFFEI, Marta Olinda",Buenos Aires
921,"MAGARIO, Verónica",Buenos Aires
922,"MAGGI, Juan Alberto",Buenos Aires
923,"MAIDANA, Elsa H.",Salta
924,"MAJDALANI, Silvia Cristina",Buenos Aires
925,"MAJDALANI, Silvia Cristina",Cdad.Aut.Bs.As.
926,"MALDONADO, Aída Francisca",Catamarca
927,"MALDONADO, Hugo",Chaco
928,"MANFREDOTTI, Carlos",Tierra del Fuego
929,"MANNY, José Juan",Cdad.Aut.Bs.As.
930,"MANSUR, Nélida Mabel",Buenos Aires
931,"MANSUR, Ricardo Alfredo",Mendoza
932,"MANZOTTI, Mabel Gladys",Buenos Aires
933,"MAQUEDA, Juan Carlos",Córdoba
934,"MAQUIEYRA, Martín",La Pampa
935,"MARCO DEL PONT, Mercedes",Cdad.Aut.Bs.As.
936,"MARCO, Jorge Raúl",Entre Ríos
937,"MARCOLLI, Miguel",Catamarca
938,"MARCONATO, Gustavo Angel",Santa Fe
939,"MARCONETTO, Aldo Juan",Chubut
940,"MARCOPULOS, Juan Fernando",Corrientes
941,"MARCOS, Ricardo Ernesto",Cdad.Aut.Bs.As.
942,"MARCUCCI, Hugo",Santa Fe
943,"MARELLI, Mabel",Misiones
944,"MARINO, Adriana del Carmen",San Juan
945,"MARINO, Juliana Isabel",Cdad.Aut.Bs.As.
946,"MARTIARENA, Mario Humberto",Jujuy
947,"MARTIN de DE NARDO, Marta",Formosa
948,"MARTIN, María Elena",Santa Fe
949,"MARTINELLI, Guillermo Jesús",Salta
950,"MARTINEZ CAMPOS, Gustavo",Chaco
951,"MARTINEZ CARIGNANO, Ernesto Félix",Córdoba
952,"MARTINEZ GARBINO, Emilio Raúl",Entre Ríos
953,"MARTINEZ LLANO, José Rodolfo",Corrientes
954,"MARTINEZ ODDONE, Heriberto Agustín",Córdoba
955,"MARTINEZ RAYMONDA, Rafael",Cdad.Aut.Bs.As.
956,"MARTINEZ VILLADA, Leonor",Córdoba
957,"MARTINEZ ZUCCARDI, Manuel A.",Tucumán
958,"MARTINEZ, Alfredo",Santa Cruz
959,"MARTINEZ, Ana Laura",Santa Fe
960,"MARTINEZ, Carlos Alberto",Buenos Aires
961,"MARTINEZ, Enrique Mario",Cdad.Aut.Bs.As.
962,"MARTINEZ, Ernesto Félix",Córdoba
963,"MARTINEZ, Esteban",Tierra del Fuego
964,"MARTINEZ, Gerardo Alberto",Buenos Aires
965,"MARTINEZ, Julio César",La Rioja
966,"MARTINEZ, Luis Alberto",San Juan
967,"MARTINEZ, Manuel Luis",Buenos Aires
968,"MARTINEZ, Norman Darío",Neuquén
969,"MARTINEZ, Oscar Anselmo",Tierra del Fuego
970,"MARTINEZ, Oscar Ariel",Santa Fe
971,"MARTINEZ, Silvia Alejandra",Jujuy
972,"MARTINEZ, Silvia Virginia",Buenos Aires
973,"MARTINEZ, Soledad",Buenos Aires
974,"MARTINI, Hugo",Cdad.Aut.Bs.As.
975,"MARTUCCI, Cesar",Buenos Aires
976,"MASIN, María Lucila",Chaco
977,"MASSA, Sergio",Buenos Aires
978,"MASSEI, Oscar Ermelindo",Neuquén
979,"MASSETANI, Vanesa",Santa Fe
980,"MASSO, Federico Augusto",Tucumán
981,"MASSOT, Nicolás",Córdoba
982,"MASTROGIACOMO, Miguel Angel",Buenos Aires
983,"MATHOV, Enrique José",Cdad.Aut.Bs.As.
984,"MATZKIN, Jorge Rubén",La Pampa
985,"MAURETTE, Fernando Wenceslao",Cdad.Aut.Bs.As.
986,"MAYANS, María Susana",Jujuy
987,"MAZURE, Liliana",Cdad.Aut.Bs.As.
988,"MAZZARELLA, Susana del Valle",Córdoba
989,"MAZZEI, Hector Santiago",Buenos Aires
990,"MEDIZA, Heriberto Eloy",La Pampa
991,"MELILLO, Fernando Cesar",Cdad.Aut.Bs.As.
992,"MELOGNO, Elsa",Chubut
993,"MENDEZ de FERREYRA, Araceli Estela",Corrientes
994,"MENDEZ de MEDINA LAREU, Catalina",Corrientes
995,"MENDOZA, Claudio Ramiro",Chaco
996,"MENDOZA, Martín",Buenos Aires
997,"MENDOZA, Mayra Soledad",Buenos Aires
998,"MENDOZA, Sandra Marcela",Chaco
999,"MENEGHINI, Javier Revnaldo",Santiago del Estero
1000,"MENEM, Carlos Omar",La Rioja
1001,"MENEM, Eduardo Adrián",La Rioja
1002,"MERA, Dalmacio",Catamarca
1003,"MERCADER, Martha Evelina",Cdad.Aut.Bs.As.
1004,"MERCADO LUNA, Ricardo Gastón",La Rioja
1005,"MERCADO, Verónica Elizabeth",Catamarca
1006,"MERCHAN, Paula Cecilia",Córdoba
1007,"MERINO, Raul Guillermo",Córdoba
1008,"MERLO de RUIZ, María Celestina",San Luis
1009,"MERLO, Mario Raúl",San Luis
1010,"MESTRE, Diego Matías",Córdoba
1011,"METAZA, Mario Alfredo",Santa Cruz
1012,"MEZA, Martha Elizabeth",Formosa
1013,"MICHELLI, Marco Aurelio",Buenos Aires
1014,"MICHETTI, Marta Gabriela",Cdad.Aut.Bs.As.
1015,"MICHITTE, Salomón Antonio",Misiones
1016,"MIGLIOZZI, Julio Alberto",Buenos Aires
1017,"MILESI, Marta Silvia",Rio Negro
1018,"MILLET, Juan Carlos",Santa Fe
1019,"MILMAN, Gerardo Fabián",Buenos Aires
1020,"MINGUEZ, Juan Jesús",San Juan
1021,"MIRABILE, José Arnaldo",San Luis
1022,"MIRALLES de ROMERO, Norma",Neuquén
1023,"MIRANDA, Rubén",Mendoza
1024,"MIRKIN, Beatriz Graciela",Tucumán
1025,"MOISES, Julio Carlos",Jujuy
1026,"MOISES, María Carolina",Jujuy
1027,"MOLARDO, Elvio Francisco",Córdoba
1028,"MOLAS, Pedro Omar",Catamarca
1029,"MOLINA, Karina",La Rioja
1030,"MOLINA, Manuel Isauro",Catamarca
1031,"MOLINARI ROMERO, Luis",Córdoba
1032,"MOLINAS, Ricardo Francisco",Santa Fe
1033,"MONAYAR, Ana María Cármen",Córdoba
1034,"MONDELO, Lidia Elizabeth",Santa Cruz
1035,"MONDINO, Eduardo René",Córdoba
1036,"MONFORT, Marcelo Alejandro",Entre Ríos
1037,"MONGELO, José Ricardo",Chaco
1038,"MONTEAGUDO, María Lucrecia",Buenos Aires
1039,"MONTENEGRO, Olinda",Chaco
1040,"MONTERO, Laura Gisela",Mendoza
1041,"MONTEVERDE, Carlos Roberto",Cdad.Aut.Bs.As.
1042,"MONTI, Lucrecia Etelvina",Cdad.Aut.Bs.As.
1043,"MONTIEL, Sergio Alberto",Entre Ríos
1044,"MONTOYA, Fernando Ramón",Córdoba
1045,"MONTOYA, Jorge Luciano",Córdoba
1046,"MONZO, Emilio",Buenos Aires
1047,"MORALES, Mariana Elizabet",Santiago del Estero
1048,"MORALES, Nélida Beatriz",Buenos Aires
1049,"MORAN, Juan Carlos",Buenos Aires
1050,"MORANDINI, Norma Elena",Córdoba
1051,"MORANTE, Antonio Arnaldo María",Chaco
1052,"MORAY, Hector Luis",Corrientes
1053,"MOREAU, Cecilia",Buenos Aires
1054,"MOREAU, Leopoldo Raúl",Buenos Aires
1055,"MOREJON, Manuel Amor",Chubut
1056,"MORELLO, Emilio Pedro",Buenos Aires
1057,"MORENO RAMIREZ, Arturo Jorge",San Juan
1058,"MORENO, Carlos Julio",Buenos Aires
1059,"MORGADO, Claudio Marcelo",Cdad.Aut.Bs.As.
1060,"MORINI, Pedro Juan",Santa Fe
1061,"MOSSELLO de BENZO, María",Santa Fe
1062,"MOSSO, Ana Maria",Mendoza
1063,"MOTHE, Felix Arturo",Tucumán
1064,"MOUILLERON, Roberto Mario",Buenos Aires
1065,"MOURE, Juan Manuel",Buenos Aires
1066,"MOURIÑO, Javier",Cdad.Aut.Bs.As.
1067,"MOYANO, Juan Facundo",Buenos Aires
1068,"MUKDISE, Miguel Roberto Daives",Santiago del Estero
1069,"MULLER, Edgar Raúl",Córdoba
1070,"MULLER, Mabel Hilda",Buenos Aires
1071,"MUNIAGURRIA, Marcelo Julio",Santa Fe
1072,"MUÑOZ, Marcelo Bernardo",Chaco
1073,"MURIEL, Nestor Jorge",Tierra del Fuego
1074,"MUSA, Laura Cristina",Cdad.Aut.Bs.As.
1075,"MUSSI, Juan José",Buenos Aires
1076,"NACUL, Miguel Camel",Tucumán
1077,"NAIM, Lidia Lucía",Buenos Aires
1078,"NANNI, Miguel",Salta
1079,"NARDELLI, Santiago",Buenos Aires
1080,"NARDUCCI, Alicia Isabel",Córdoba
1081,"NATALE, Alberto Adolfo",Santa Fe
1082,"NAVARRO, Graciela",Santiago del Estero
1083,"NAZARIO, Adriana Monica",Córdoba
1084,"NEBREDA, Carmen Rosa",Córdoba
1085,"NEDER, Estela Mary",Santiago del Estero
1086,"NEDER, Jorge Humberto",Córdoba
1087,"NEGRI, Mario Raúl",Córdoba
1088,"NEME-SCHEIJ, Alfredo",Tucumán
1089,"NEMIROVSCI, Osvaldo Mario",Rio Negro
1090,"NERI, Aldo",Cdad.Aut.Bs.As.
1091,"NICKISCH, Hugo Victor",Chaco
1092,"NICOTRA, Norberto Reynaldo",Santa Fe
1093,"NIETO BRIZUELA, Benjamín Ricardo",La Rioja
1094,"NIEVA, Alejandro Mario",Jujuy
1095,"NIÑO, Jorge",San Luis
1096,"NOFAL, Beatriz",Cdad.Aut.Bs.As.
1097,"NOVAU, Pedro José",Buenos Aires
1098,"NUÑEZ, José",Santa Fe
1099,"OBARRIO, Luis Manuel",Buenos Aires
1100,"OBEID, Jorge Alberto",Santa Fe
1101,"OBIGLIO, Julián Martín",Cdad.Aut.Bs.As.
1102,"OCAMPOS, Jorge Armando",Rio Negro
1103,"OCAÑA, María Graciela",Buenos Aires
1104,"OLIMA, Juan Carlos",Buenos Aires
1105,"OLIVA, Cristian Rodolfo",Santiago del Estero
1106,"OLIVARES, Hector Enrique",La Rioja
1107,"OLIVERA, Enrique José",Cdad.Aut.Bs.As.
1108,"OLIVERO, Juan Carlos",La Pampa
1109,"OLMEDO, Alfredo Horacio",Salta
1110,"OLMOS, Graciela Hortencia",Santiago del Estero
1111,"OPORTO, Mario Néstor",Buenos Aires
1112,"ORELLANA, José Fernando",Tucumán
1113,"ORGAZ, Alfredo",Córdoba
1114,"OROZCO, Jorge Alberto",Buenos Aires
1115,"ORQUIN, Leopoldo Manuel",Mendoza
1116,"ORSOLINI, Pablo Eduardo",Chaco
1117,"ORTEGA, Marta Isabel",Córdoba
1118,"ORTIZ CORREA, Marcia Sara María",Catamarca
1119,"ORTIZ MALDONADO, Gastón H.",Buenos Aires
1120,"ORTIZ PELLEGRINI, Miguel A.",Córdoba
1121,"ORTIZ, Mariela",Jujuy
1122,"OSCOS, María Ilse",Neuquén
1123,"OSORIO, Marta Lucía",La Pampa
1124,"OSTROPOLSKY, Aldo Hector",Mendoza
1125,"OSUNA, Blanca Inés",Entre Ríos
1126,"OVIEDO, Alejandra Beatriz",La Rioja
1127,"PAIS, Juan Mario",Chubut
1128,"PALOMO, Nelida Manuela",Santiago del Estero
1129,"PALOU, Marta",Misiones
1130,"PAMPURO, José Juan Bautista",Buenos Aires
1131,"PANDO, Ana María",Corrientes
1132,"PANSA, Sergio Horacio",San Luis
1133,"PANZONI, Patricia Ester",Buenos Aires
1134,"PARADA, Alberto",Chubut
1135,"PARADA, Liliana Beatriz",Cdad.Aut.Bs.As.
1136,"PARAJON, José María",Formosa
1137,"PAREDES URQUIZA, Alberto Nicolás",La Rioja
1138,"PARENTE, Rodolfo Miguel",Entre Ríos
1139,"PARENTELLA, Irma Fidela",Cdad.Aut.Bs.As.
1140,"PAROLA, Carlos",Santa Fe
1141,"PAROLA, José María",Córdoba
1142,"PAROLI, Raúl Omar",Catamarca
1143,"PARRA, Nelida del Carmen",San Juan
1144,"PARRILLI, Nanci María Agustina",Neuquén
1145,"PARRILLI, Oscar Isidro José",Neuquén
1146,"PASCUAL, Jorge Raul",Rio Negro
1147,"PASCUAL, Rafael Manuel",Cdad.Aut.Bs.As.
1148,"PASCUALINI de ACOSTA, Elida E.",Tucumán
1149,"PASINI, Ariel Osvaldo",Buenos Aires
1150,"PASSO, Juan Carlos",La Pampa
1151,"PASSO, Marcela Fabiana",Buenos Aires
1152,"PASTORI, Luis",Misiones
1153,"PASTORIZA, Eduardo",Catamarca
1154,"PASTORIZA, Mirta Ameliana",Santiago del Estero
1155,"PATIÑO, José Luis",Cdad.Aut.Bs.As.
1156,"PATTERSON, Ricardo Ancell",Santa Cruz
1157,"PATTI, Luis Abelardo",Buenos Aires
1158,"PEDRINI, Juan Manuel",Chaco
1159,"PELAEZ, Victor",Neuquén
1160,"PELLIN, Osvaldo Francisco",Neuquén
1161,"PEÑALOZA MARIANETTI, María Florencia",San Juan
1162,"PEPE, Lorenzo Antonio",Buenos Aires
1163,"PERALTA, Anibal Pedro",Chubut
1164,"PERALTA, Fabián Francisco",Santa Fe
1165,"PEREYRA de MONTENEGRO, María",Misiones
1166,"PEREYRA, Guillermo Antonio",Mendoza
1167,"PEREYRA, Juan Manuel",Córdoba
1168,"PEREZ MARTINEZ, Claudio Héctor",La Pampa
1169,"PEREZ SUAREZ, Inés",Cdad.Aut.Bs.As.
1170,"PEREZ, Alberto Cesar",Neuquén
1171,"PEREZ, Alberto José",San Luis
1172,"PEREZ, Jorge Raúl",Santiago del Estero
1173,"PEREZ, Jorge Telmo",Buenos Aires
1174,"PEREZ, José Adrián",Buenos Aires
1175,"PEREZ, Martín Alejandro",Tierra del Fuego
1176,"PEREZ, Mirta",Buenos Aires
1177,"PEREZ, Raúl Joaquin",Buenos Aires
1178,"PERIE, Hugo Rubén",Corrientes
1179,"PERIE, Julia Argentina",Misiones
1180,"PERNASETTI, Horacio Francisco",Catamarca
1181,"PEROTTI, Omar Angel",Santa Fe
1182,"PERRINI, Gioconda Eulalia",Tucumán
1183,"PERRONI, Ana María",Corrientes
1184,"PESCE, Felix",Mendoza
1185,"PESO, Stella Marys",Misiones
1186,"PETIT, María de los Angeles",Entre Ríos
1187,"PETRI, Luis",Mendoza
1188,"PEYROU, Alejandro Apolinario",Buenos Aires
1189,"PEZOA, Juan Carlos",Buenos Aires
1190,"PICAZO, Sarah Ana",Santa Fe
1191,"PICCININI, Alberto José",Santa Fe
1192,"PICCININI, Ana Ida",Rio Negro
1193,"PICHETTO, Miguel Angel",Rio Negro
1194,"PIEMONTE, Héctor Horacio",Buenos Aires
1195,"PIERRI, Alberto Reinaldo",Buenos Aires
1196,"PIETRAGALLA CORTI, Horacio",Buenos Aires
1197,"PILATI, Norma Raquel",Mendoza
1198,"PILATTI VERGARA, María Inés",Chaco
1199,"PINCHETTI de SIERRA MORALES, Delia Norma",Tucumán
1200,"PINEDO, Federico",Cdad.Aut.Bs.As.
1201,"PINTO BRUCHMANN, Juan Domingo",Santiago del Estero
1202,"PINTO, Guillermo",Santiago del Estero
1203,"PINTO, Sergio Damián",Mendoza
1204,"PIÑON AVILA, Celia Isabel",Entre Ríos
1205,"PIOTTI, Alberto Daniel",Buenos Aires
1206,"PIRIZ, Juan Carlos",Buenos Aires
1207,"PITIOT, Carla Betina",Cdad.Aut.Bs.As.
1208,"PITROLA, Néstor Antonio",Buenos Aires
1209,"PIUMATO, Julio Juán",Cdad.Aut.Bs.As.
1210,"PLAINI, Francisco Omar",Buenos Aires
1211,"POGGI, Claudio Javier",San Luis
1212,"POLINO, Hector Teodoro",Cdad.Aut.Bs.As.
1213,"POLO, Luis Nicolas",Buenos Aires
1214,"PORTELA, Agustín Alberto",Corrientes
1215,"PORTO, Héctor Norberto",Buenos Aires
1216,"POSSE, Melchor Angel",Buenos Aires
1217,"PRADINES, Roberto Arturo",Mendoza
1218,"PRAT, Alfredo Ernesto",Buenos Aires
1219,"PRETTO, Pedro Javier",Córdoba
1220,"PRIETO, Hugo Nelson",Neuquén
1221,"PROFILI, Gerardo Pedro",Mendoza
1222,"PRONE, Alberto Josue",Córdoba
1223,"PRUYAS, Tomás Rubén",Corrientes
1224,"PUCHETA, Ramona",Buenos Aires
1225,"PUERTA, Federico Ramón",Misiones
1226,"PUIG de STUBRIN, Lilia",Santa Fe
1227,"PUIGGROS, Adriana Victoria",Buenos Aires
1228,"PUIGGROS, Adriana Victoria",Cdad.Aut.Bs.As.
1229,"PURICELLI, Arturo Antonio",Santa Cruz
1230,"QUEZADA, Rodolfo H.",Neuquén
1231,"QUINTAR, Amado David",Catamarca
1232,"QUINTELA, Ricardo Clemente",La Rioja
1233,"QUINTERO, Marta Beatriz",La Rioja
1234,"QUINZIO, Bernardo Pascual",San Luis
1235,"QUIROGA, Horacio Rodolfo",Neuquén
1236,"QUIROZ, Elsa Siria",Buenos Aires
1237,"RACH QUIROGA, Analía Alexandra",Chaco
1238,"RAFFO, Julio Cesar",Cdad.Aut.Bs.As.
1239,"RAIMUNDI, Carlos Alberto",Buenos Aires
1240,"RAMOS, Alejandro",Santa Fe
1241,"RAMPI, Pascual Angel",Buenos Aires
1242,"RAPETTI, Ricardo Francisco",Buenos Aires
1243,"RASINO, Elida Elena",Santa Fe
1244,"RATTIN, Antonio Ubaldo",Buenos Aires
1245,"RAVERTA, María Fernanda",Buenos Aires
1246,"RE, Hilma Leonor",Entre Ríos
1247,"RE, Ricardo Horacio",Buenos Aires
1248,"RECALDE, Héctor Pedro",Buenos Aires
1249,"RECIO, José Antonio",Buenos Aires
1250,"REDCZUK, Oscar Felipe",Misiones
1251,"REGAZZOLI, María Cristina",La Pampa
1252,"REJAL, Jesús Fernando",La Rioja
1253,"REMEDI, Luz Elizabeth",Córdoba
1254,"REMES LENICOV, Jorge Luis",Buenos Aires
1255,"REYES, María Fernanda",Cdad.Aut.Bs.As.
1256,"RIAL, Osvaldo Hugo",Buenos Aires
1257,"RICCARDO, José Luis",San Luis
1258,"RICHTER, Ana",Córdoba
